x,id,label,wikicity,isocode,clabel,wikicountry
http://eurostat.linked-statistics.org/dic/cities#PT007C,PT007C,Ponta Delgada,Q208149,PT,Portugal,Q45
http://eurostat.linked-statistics.org/dic/cities#PT008C,PT008C,Aveiro,Q485581,PT,Portugal,Q45
http://eurostat.linked-statistics.org/dic/cities#PT009C,PT009C,Faro,Q159457,PT,Portugal,Q45
http://eurostat.linked-statistics.org/dic/cities#PT501C,PT501C,Queluz (Sintra),Q14808749,PT,Portugal,Q45
http://eurostat.linked-statistics.org/dic/cities#PT502C,PT502C,Vila Nova de Gaia,Q191135,PT,Portugal,Q45
http://eurostat.linked-statistics.org/dic/cities#PT503C,PT503C,Mercado Municipal de Matosinhos,Q17390226,PT,Portugal,Q45
http://eurostat.linked-statistics.org/dic/cities#PT504C,PT504C,Rio Tinto,Q1020836,PT,Portugal,Q45
http://eurostat.linked-statistics.org/dic/cities#PT505C,PT505C,Guimarães,Q170903,PT,Portugal,Q45
http://eurostat.linked-statistics.org/dic/cities#PT506C,PT506C,Castle of Santa Maria da Feira,Q3775726,PT,Portugal,Q45
http://eurostat.linked-statistics.org/dic/cities#PT507C,PT507C,Vila Nova de Famalicão,Q551658,PT,Portugal,Q45
http://eurostat.linked-statistics.org/dic/cities#PT508C,PT508C,Biblioteca Municipal de Vila Franca de Xira,Q9656612,PT,Portugal,Q45
http://eurostat.linked-statistics.org/dic/cities#PT509C,PT509C,Barcelos Municipality,Q213242,PT,Portugal,Q45
http://eurostat.linked-statistics.org/dic/cities#PT510C,PT510C,Maia,Q21488838,PT,Portugal,Q45
http://eurostat.linked-statistics.org/dic/cities#PT511C,PT511C,Leiria,Q206933,PT,Portugal,Q45
http://eurostat.linked-statistics.org/dic/cities#RO001C,RO001C,Bucharest,Q19660,RO,Romania,Q218
http://eurostat.linked-statistics.org/dic/cities#RO002C,RO002C,Cluj-Napoca Central Park,Q715958,RO,Romania,Q218
http://eurostat.linked-statistics.org/dic/cities#RO003C,RO003C,BRD Timișoara Challenger,Q3991460,RO,Romania,Q218
http://eurostat.linked-statistics.org/dic/cities#RO004C,RO004C,Craiova,Q20849234,RO,Romania,Q218
http://eurostat.linked-statistics.org/dic/cities#RO005C,RO005C,Făurei,Q1006796,RO,Romania,Q218
http://eurostat.linked-statistics.org/dic/cities#RO006C,RO006C,CSM Digi Oradea,Q24970442,RO,Romania,Q218
http://eurostat.linked-statistics.org/dic/cities#RO007C,RO007C,Bacau,Q182679,RO,Romania,Q218
http://eurostat.linked-statistics.org/dic/cities#RO008C,RO008C,Arad,Q152473,RO,Romania,Q218
http://eurostat.linked-statistics.org/dic/cities#RO009C,RO009C,Săliște,Q3573941,RO,Romania,Q218
http://eurostat.linked-statistics.org/dic/cities#RO010C,RO010C,Tabula Regia din Târgu Mureș,Q1106887,RO,Romania,Q218
http://eurostat.linked-statistics.org/dic/cities#RO011C,RO011C,Gara Piatra Neamț,Q20429820,RO,Romania,Q218
http://eurostat.linked-statistics.org/dic/cities#RO012C,RO012C,Călărași,Q1014367,RO,Romania,Q218
http://eurostat.linked-statistics.org/dic/cities#RO013C,RO013C,Giurgiu,Q202351,RO,Romania,Q218
http://eurostat.linked-statistics.org/dic/cities#RO014C,RO014C,CSU Alba Iulia,Q17354367,RO,Romania,Q218
http://eurostat.linked-statistics.org/dic/cities#RO501C,RO501C,Constanta,Q79808,RO,Romania,Q218
http://eurostat.linked-statistics.org/dic/cities#RO502C,RO502C,Iasi,Q46852,RO,Romania,Q218
http://eurostat.linked-statistics.org/dic/cities#RO503C,RO503C,Galati,Q170996,RO,Romania,Q218
http://eurostat.linked-statistics.org/dic/cities#RO504C,RO504C,Victoria,Q850969,RO,Romania,Q218
http://eurostat.linked-statistics.org/dic/cities#RO505C,RO505C,Gara Ploiești Nord,Q18540349,RO,Romania,Q218
http://eurostat.linked-statistics.org/dic/cities#RO506C,RO506C,CET Piteşti,Q28230323,RO,Romania,Q218
http://eurostat.linked-statistics.org/dic/cities#RO507C,RO507C,Centrul istoric din Baia Mare,Q12723821,RO,Romania,Q218
http://eurostat.linked-statistics.org/dic/cities#RO508C,RO508C,Buzau,Q201404,RO,Romania,Q218
http://eurostat.linked-statistics.org/dic/cities#RO509C,RO509C,Satu Mare,Q185332,RO,Romania,Q218
http://eurostat.linked-statistics.org/dic/cities#RO510C,RO510C,Ștefănești,Q276154,RO,Romania,Q218
http://eurostat.linked-statistics.org/dic/cities#RO511C,RO511C,"Capela, Râmnicu Vâlcea",Q16256482,RO,Romania,Q218
http://eurostat.linked-statistics.org/dic/cities#RO512C,RO512C,Broșteni,Q10860283,RO,Romania,Q218
http://eurostat.linked-statistics.org/dic/cities#RO513C,RO513C,Castelul de apă din Drobeta Turnu Severin,Q18538720,RO,Romania,Q218
http://eurostat.linked-statistics.org/dic/cities#SI001C,SI001C,Ljubljana,Q437,SI,Slovenia,Q215
http://eurostat.linked-statistics.org/dic/cities#SI002C,SI002C,Maribor,Q1010,SI,Slovenia,Q215
http://eurostat.linked-statistics.org/dic/cities#SK001C,SK001C,Bratislava,Q1780,SK,Slovakia,Q214
http://eurostat.linked-statistics.org/dic/cities#SK002C,SK002C,Košice,Q25409,SK,Slovakia,Q214
http://eurostat.linked-statistics.org/dic/cities#SK003C,SK003C,Banská Bystrica,Q144983,SK,Slovakia,Q214
http://eurostat.linked-statistics.org/dic/cities#SK004C,SK004C,Nitra,Q26397,SK,Slovakia,Q214
http://eurostat.linked-statistics.org/dic/cities#SK005C,SK005C,Prešov,Q26119,SK,Slovakia,Q214
http://eurostat.linked-statistics.org/dic/cities#SK006C,SK006C,Žilina,Q25797,SK,Slovakia,Q214
http://eurostat.linked-statistics.org/dic/cities#SK007C,SK007C,Trnava,Q26175,SK,Slovakia,Q214
http://eurostat.linked-statistics.org/dic/cities#SK008C,SK008C,Trenčín,Q145002,SK,Slovakia,Q214
http://eurostat.linked-statistics.org/dic/cities#FI001C,FI001C,Helsinki,Q1757,FI,Finland,Q33
http://eurostat.linked-statistics.org/dic/cities#FI002C,FI002C,Tampere,Q40840,FI,Finland,Q33
http://eurostat.linked-statistics.org/dic/cities#FI003C,FI003C,Turku,Q38511,FI,Finland,Q33
http://eurostat.linked-statistics.org/dic/cities#FI004C,FI004C,Oulu,Q47048,FI,Finland,Q33
http://eurostat.linked-statistics.org/dic/cities#SE001C,SE001C,Stockholm,Q1754,SE,Sweden,Q34
http://eurostat.linked-statistics.org/dic/cities#SE002C,SE002C,Gothenburg,Q25287,SE,Sweden,Q34
http://eurostat.linked-statistics.org/dic/cities#SE003C,SE003C,Malmö,Q2211,SE,Sweden,Q34
http://eurostat.linked-statistics.org/dic/cities#SE004C,SE004C,Jönköping,Q25415,SE,Sweden,Q34
http://eurostat.linked-statistics.org/dic/cities#SE005C,SE005C,Umeå,Q25579,SE,Sweden,Q34
http://eurostat.linked-statistics.org/dic/cities#SE006C,SE006C,Uppsala,Q25286,SE,Sweden,Q34
http://eurostat.linked-statistics.org/dic/cities#SE007C,SE007C,collège de Linköping,Q2983764,SE,Sweden,Q34
http://eurostat.linked-statistics.org/dic/cities#SE008C,SE008C,Örebro,Q25732,SE,Sweden,Q34
http://eurostat.linked-statistics.org/dic/cities#SE501C,SE501C,Västerås,Q25412,SE,Sweden,Q34
http://eurostat.linked-statistics.org/dic/cities#SE502C,SE502C,Norrköping,Q25724,SE,Sweden,Q34
http://eurostat.linked-statistics.org/dic/cities#SE503C,SE503C,Campus Helsingborg,Q10441278,SE,Sweden,Q34
http://eurostat.linked-statistics.org/dic/cities#SE504C,SE504C,Lund,Q2167,SE,Sweden,Q34
http://eurostat.linked-statistics.org/dic/cities#SE505C,SE505C,Borås,Q26040,SE,Sweden,Q34
http://eurostat.linked-statistics.org/dic/cities#UK001C,UK001C,City of London,Q23311,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK002C,UK002C,Birmingham,Q2256,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK003C,UK003C,Leeds,Q39121,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK004C,UK004C,Glasgow,Q4093,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK005C,UK005C,Bradford,Q22905,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK006C,UK006C,Liverpool,Q24826,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK007C,UK007C,Edinburgh,Q23436,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK008C,UK008C,Manchester,Q18125,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK009C,UK009C,Cardiff,Q10690,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK010C,UK010C,Sheffield,Q42448,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK011C,UK011C,Bristol,Q23154,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK012C,UK012C,Belfast,Q10686,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK013C,UK013C,Newcastle upon Tyne,Q1425428,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK014C,UK014C,Leicester,Q83065,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK015C,UK015C,Derry,Q163584,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK016C,UK016C,Aberdeen,Q36405,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK017C,UK017C,Cambridge,Q350,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK018C,UK018C,Exeter,Q134672,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK019C,UK019C,Lincoln,Q180057,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK020C,UK020C,Gravesham local elections,Q5597930,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK021C,UK021C,Stevenage Oilers,Q7615440,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK022C,UK022C,Wrexham Challenger,Q4021029,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK023C,UK023C,Portsmouth,Q72259,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK024C,UK024C,Worcester,Q1646181,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK025C,UK025C,Coventry,Q6225,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK026C,UK026C,Kingston upon Hull,Q128147,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK027C,UK027C,Stoke-on-Trent,Q134902,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK028C,UK028C,Wolverhampton,Q126269,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK029C,UK029C,Nottingham,Q41262,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK030C,UK030C,Wirral Waters,Q8027001,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK501C,UK501C,Kirklees Way,Q6415763,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK502C,UK502C,"Balloch, North Lanarkshire",Q4851819,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK503C,UK503C,Wakefield,Q216638,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK504C,UK504C,Dudley,Q213832,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK505C,UK505C,Wigan,Q7999501,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK506C,UK506C,Doncaster RLFC,Q3036242,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK507C,UK507C,Stockport,Q2123171,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK508C,UK508C,Sefton,Q20963535,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK509C,UK509C,Sandwell Valley,Q7417060,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK510C,UK510C,Sunderland,Q188304,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK511C,UK511C,Bolton,Q184579,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK512C,UK512C,Walsall Canal,Q7963766,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK513C,UK513C,The Medway Poets,Q3304121,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK514C,UK514C,Rotherham sex grooming case,Q7370452,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK515C,UK515C,Brighton and Hove,Q1022488,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK516C,UK516C,Plymouth,Q30990,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK517C,UK517C,Swansea,Q23051,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK518C,UK518C,Derby,Q43475,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK519C,UK519C,Barnsley Shoal,Q22520827,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK520C,UK520C,Southampton,Q79848,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK521C,UK521C,Oldham,Q202628,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK522C,UK522C,Salford,Q47952,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK523C,UK523C,Tameside Hippodrome,Q7681170,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK524C,UK524C,Trafford Park,Q940877,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK525C,UK525C,"Denbigh, Milton Keynes",Q5256604,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK526C,UK526C,Touchstones Rochdale,Q7828737,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK527C,UK527C,Solihull Lodge,Q7558097,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK528C,UK528C,Northampton,Q192240,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK529C,UK529C,North Tyneside Loop,Q7057063,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK530C,UK530C,Gateshead TMD,Q5527164,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK531C,UK531C,Warrington Academy,Q3025751,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK532C,UK532C,The Rules of Luton,Q20825616,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK533C,UK533C,York,Q42462,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK534C,UK534C,Bury,Q9182324,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK535C,UK535C,Swindon Steam Railway Museum,Q3978805,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK536C,UK536C,"Newtown, Stockton-on-Tees",Q7020659,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK537C,UK537C,St. Helens,Q1650613,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK538C,UK538C,Basildon Meadows,Q24993792,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK539C,UK539C,British Hard Court Championships,Q929574,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK540C,UK540C,High Wycombe (kastilyo),Q24660874,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK541C,UK541C,County Borough of Southend-on-Sea,Q23939264,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK542C,UK542C,"Woodcote, Telford and Wrekin",Q21088802,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK543C,UK543C,"Milepost, Wold Newton, North East Lincolnshire",Q26677140,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK544C,UK544C,Chelmsford,Q210985,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK545C,UK545C,Peterborough,Q172438,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK546C,UK546C,Colchester,Q575411,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK547C,UK547C,South Tyneside College RUFC,Q7568691,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK548C,UK548C,Basingstoke War Memorial,Q26678062,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK549C,UK549C,Bedford,Q505704,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK550C,UK550C,Dundee,Q123709,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK551C,UK551C,East Stirlingshire F.C.–Falkirk F.C. rivalry,Q16838559,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK552C,UK552C,Reading,Q237896,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK553C,UK553C,"North Pier, Blackpool",Q3177822,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK554C,UK554C,Maidstone Park,Q21932507,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK555C,UK555C,Poole,Q203349,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK556C,UK556C,Primary schools in Dacorum,Q7243165,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK557C,UK557C,Blackburn with Darwen local elections,Q4922741,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK558C,UK558C,Newport,Q101254,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK559C,UK559C,2003–04 Middlesbrough F.C. season,Q4602291,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK560C,UK560C,Oxford,Q34217,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK561C,UK561C,Torbay Head,Q21883537,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK562C,UK562C,Preston,Q184090,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK563C,UK563C,St Albans,Q6226,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK564C,UK564C,Warwick,Q49195,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK565C,UK565C,Newcastle under Lyme Castle,Q24661803,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK566C,UK566C,Norwich,Q130191,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK567C,UK567C,Slough Trading Estate,Q7541490,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK568C,UK568C,Chester,Q170263,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK569C,UK569C,Ipswich,Q2676656,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK570C,UK570C,Crewe and Nantwich Circular Walk,Q5184837,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK571C,UK571C,Cheltenham Park,Q21928112,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK572C,UK572C,Gloucester,Q170497,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK573C,UK573C,Bracknell Forest local elections,Q4953732,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK574C,UK574C,Lisburn,Q1828035,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK575C,UK575C,Carlisle,Q192896,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#UK576C,UK576C,North Crawley,Q24666334,UK,Act of Parliament of the United Kingdom,Q4677783
http://eurostat.linked-statistics.org/dic/cities#HR001C,HR001C,Zagreb,Q1435,HR,Croatia,Q224
http://eurostat.linked-statistics.org/dic/cities#HR002C,HR002C,Rijeka,Q1647,HR,Croatia,Q224
http://eurostat.linked-statistics.org/dic/cities#HR003C,HR003C,Slavonski Brod,Q4686,HR,Croatia,Q224
http://eurostat.linked-statistics.org/dic/cities#HR004C,HR004C,Osijek,Q1640,HR,Croatia,Q224
http://eurostat.linked-statistics.org/dic/cities#HR005C,HR005C,Split,Q1663,HR,Croatia,Q224
http://eurostat.linked-statistics.org/dic/cities#TR001C,TR001C,Ankara,Q3640,TR,Turkey,Q43
http://eurostat.linked-statistics.org/dic/cities#TR002C,TR002C,Adana,Q38545,TR,Turkey,Q43
http://eurostat.linked-statistics.org/dic/cities#TR003C,TR003C,Antalya,Q6487,TR,Turkey,Q43
http://eurostat.linked-statistics.org/dic/cities#TR004C,TR004C,Balıkesir,Q199723,TR,Turkey,Q43
http://eurostat.linked-statistics.org/dic/cities#TR005C,TR005C,Bursa,Q40738,TR,Turkey,Q43
http://eurostat.linked-statistics.org/dic/cities#TR006C,TR006C,Denizli,Q170967,TR,Turkey,Q43
http://eurostat.linked-statistics.org/dic/cities#TR007C,TR007C,Diyarbakır,Q83387,TR,Turkey,Q43
http://eurostat.linked-statistics.org/dic/cities#TR008C,TR008C,Edirne,Q43387,TR,Turkey,Q43
http://eurostat.linked-statistics.org/dic/cities#TR009C,TR009C,Erzurum,Q122803,TR,Turkey,Q43
http://eurostat.linked-statistics.org/dic/cities#TR010C,TR010C,Gaziantep,Q93338,TR,Turkey,Q43
http://eurostat.linked-statistics.org/dic/cities#TR011C,TR011C,"Belen, Hatay",Q815399,TR,Turkey,Q43
http://eurostat.linked-statistics.org/dic/cities#TR012C,TR012C,Istanbul,Q406,TR,Turkey,Q43
http://eurostat.linked-statistics.org/dic/cities#TR013C,TR013C,İzmir,Q35997,TR,Turkey,Q43
http://eurostat.linked-statistics.org/dic/cities#TR014C,TR014C,Kars,Q127063,TR,Turkey,Q43
http://eurostat.linked-statistics.org/dic/cities#TR015C,TR015C,Kastamonu,Q155915,TR,Turkey,Q43
http://eurostat.linked-statistics.org/dic/cities#TR016C,TR016C,Kayseri,Q48338,TR,Turkey,Q43
http://eurostat.linked-statistics.org/dic/cities#TR017C,TR017C,Gölcük,Q27162,TR,Turkey,Q43
http://eurostat.linked-statistics.org/dic/cities#TR018C,TR018C,Kulu,Q1948486,TR,Turkey,Q43
http://eurostat.linked-statistics.org/dic/cities#TR019C,TR019C,Fethiye (Malatya),Q1409126,TR,Turkey,Q43
http://eurostat.linked-statistics.org/dic/cities#TR020C,TR020C,Manisa,Q147089,TR,Turkey,Q43
http://eurostat.linked-statistics.org/dic/cities#TR021C,TR021C,Nevşehir,Q206879,TR,Turkey,Q43
http://eurostat.linked-statistics.org/dic/cities#TR022C,TR022C,Samsun,Q160450,TR,Turkey,Q43
http://eurostat.linked-statistics.org/dic/cities#TR023C,TR023C,Siirt,Q185084,TR,Turkey,Q43
http://eurostat.linked-statistics.org/dic/cities#TR024C,TR024C,Trabzon,Q45301,TR,Turkey,Q43
http://eurostat.linked-statistics.org/dic/cities#TR025C,TR025C,Van,Q83061,TR,Turkey,Q43
http://eurostat.linked-statistics.org/dic/cities#TR026C,TR026C,Zonguldak,Q187895,TR,Turkey,Q43
http://eurostat.linked-statistics.org/dic/cities#NO001C,NO001C,Oslo,Q585,NO,Norwegian county road,Q1771902
http://eurostat.linked-statistics.org/dic/cities#NO002C,NO002C,Bergen,Q26793,NO,Norwegian county road,Q1771902
http://eurostat.linked-statistics.org/dic/cities#NO003C,NO003C,Trondheim,Q25804,NO,Norwegian county road,Q1771902
http://eurostat.linked-statistics.org/dic/cities#NO004C,NO004C,Stavanger,Q25416,NO,Norwegian county road,Q1771902
http://eurostat.linked-statistics.org/dic/cities#NO005C,NO005C,Kristiansand,Q2415,NO,Norwegian county road,Q1771902
http://eurostat.linked-statistics.org/dic/cities#NO006C,NO006C,Tromsø,Q26087,NO,Norwegian county road,Q1771902
http://eurostat.linked-statistics.org/dic/cities#CH001C,CH001C,Zürich,Q72,CH,Kyburz Switzerland,Q28912880
http://eurostat.linked-statistics.org/dic/cities#CH002C,CH002C,Geneva,Q71,CH,Kyburz Switzerland,Q28912880
http://eurostat.linked-statistics.org/dic/cities#CH004C,CH004C,Bern,Q70,CH,Kyburz Switzerland,Q28912880
http://eurostat.linked-statistics.org/dic/cities#CH005C,CH005C,Lausanne,Q807,CH,Kyburz Switzerland,Q28912880
http://eurostat.linked-statistics.org/dic/cities#MK001C,MK001C,Skopje,Q384,MK,Politics of the Republic of Macedonia,Q1154494
http://eurostat.linked-statistics.org/dic/cities#IS001C,IS001C,Reykjavík,Q1764,IS,OMX Iceland 6,Q4992587
http://eurostat.linked-statistics.org/dic/cities#LI001C,LI001C,Vaduz,Q1844,LI,municipality of Liechtenstein,Q203300
http://eurostat.linked-statistics.org/dic/cities#AL001C,AL001C,Tirana,Q19689,AL,administrative territorial entity of Albania,Q1814009
